text,label
"купила на замену айфону 5с, никогда раньше не пользовалась андроидом и удивилась насколько он стал интуитивно-удобен, не уступает эплу ничем. телефон в два раза легче 5с и очень удобного размера, ложится в руку как влитой. Внешняя красота его ослепляет, задняя крышечка в стекле, рисунок напоминает твидовый шарф, пересекающиеся полосочки создают такой эффект переливания, экран широкий хороший, качество видео восхищает, фото тоже, выбор пал на него именно в пользу хорошей камеры. Не знаю что еще сказать, пользуюсь чуть меньше месяца, и нареканий у меня нет никаких, ни единой лажи, все просто супер. Очень довольна) Когда выбирала - читала отзывы про то что он скользкий, меня это не остановило, и все правильно, потому что я надела сразу на него прозрачный чехольчик силиконовый, и защитное стекло, чтобы не дай Бог такую красоту не сломать!! Выглядеть он стал не хуже, такой же красивый, но защищенный) и не скользкий.",1
"Судите сами. После iPhone 4s взял sony Z1 compact, затем sony Z3, samsung NOTE4, теперь вот iPhone 6s и впервые захотел написать отзыв. Ну взял андроид, закачал несколько фильмов (посмотрел раз, пока ехал в командировку в поезде), закачал несколько мелодий (для нарезки рингтонов), поигрался с настройками (потом стал  забывать где и что поменял), пофоткал немного (ради спортивного интереса), стилусом попользовался, что бы понять - нужен или нет, поставил карту памяти на 64Гб (просто фотки на неё сбрасывал). ВСЁ!!! Нажимаю на одну иконку-вызов идёт на другого чела, нажимаю на окончание разговора, появляется иконка, что идёт вызов (тому, кого только что сбросил), ну а включение вообще не удобное. А теперь всё иначе. Включение-молния, лагов пока вообще нет, может программы и дороговаты, но для меня это не критично (купил 5-7 приложений, мне больше не нужно). В сети работает гораздо шустрее (мои ощущения), фотки нормальные, тактильно вообще очень приятен, чехлы не использую принципиально, видео не снимал, ну и т.д. Словом скажу, что каждому своё. Всё в нём работает нормальненько так. Кому-то андроид очень нужен со своей открытой системой, кого-то полностью устраивает iPhone - такая сбалансированная система. Доволен, очень. На андроид не скоро перейду.",1
"не покупайте этот телефон! читайте сперва отзывы, это просто слёзы....",0
"Первые пол года работает идеально, потом начинает лагать. Через год после использования батарея совсем не держит заряд. Заряжаю по 4 раза на день. Лагать стал еще жоще. Может разблокироваться раза с 30го, виснет, тормозит.",0
Наслаждаюсь использованием телефона уже почти 2 года...но несколько дней назад разбил тач...во всех сервисах пытаются содрать бабки (предлагают поменять сразу весь модуль дисплея за 10 тыс). Хочу заказать на ebay тач и попробовать сделать самостоятельно (тач стоит около 1500 руб).,1
Купил был рад! Прошло 2 недели и просто класс! Когда увидел цену я офигел) Кароч саветую купить!,1
"Переход с iPhone, который долгое время считала совершенством, прошел безболезненно, более того, даже очень радостно) Не умаляя достоинств iPhone, и пусть мое мнение очень субъективно, но Lumia 950 в разы превосходит аппараты этого производителя. Безумно красивый ""рабочий стол"" Lumia покорил своей настраиваемостью. Ставишь любимое фото на экран, плиточки делаешь прозрачными (и любого размера из 3-х возможных) - восхитительно! Пугали заторможенностью и глючностью - нет этого.Говорили, что серфить интернет через microsoft edge  сущий ад - абсолютная неправда. Страницы загружаются быстро. Сенсорный экран отрабатывает замечательно, и если нажимаешь по нужной ссылке, то по ней и переходишь, а не как у Android куда угодно, но только не туда, куда нужно. Так же очень переживала, что Instagram для этой оси не обновляется, не корректируется и так далее, и что это приложение придется забыть. Но не тут-то было! Все работает, приложение со всеми настройками и возможностями, что и для других осей. Переживания напрасны.Звуки и вибрация - хороши. Стандартный разъем для наушников. И наушники подходят любые, и на экране не появляется вымораживающая строчка ""аксессуар не поддерживается устройством"". Звук в наушниках - на отлично чистый.По bluetooth без проблем соединился с бортовым компьютером автомобиля - принимать звонки во время движения так гораздо удобнее и безопаснее)Связь держит лучше и увереннее (сравниваю с iPhone 5C), 4G даже в тех местах квартиры, где айфон не добивал и 3G. На всякий случай приклеила защитное стекло на экран - внешний вид ничуть не испортился, стекло клеится даже удобнее и быстрее, чем пленка. В целом внешний вид очень стильный, строгий, солидный, ничего лишнего.Аккумулятор. По сравнению с iPhone, который у меня и дня не проживал без подзарядки, этот телефон (при активном пользовании instagram, браузера, приложения ВКонтакте, Яндекс.Карты, звонки, мессенджеры) живет на одной зарядке сутки стабильно.",1
"Я допускаю, что мне попался именно такой экземпляр. Решать вам.Сейчас купил Honor 5x, доволен, как слон. Всем удачи.",0
"по началу кажется большим, но легко помещается как в куртке, так и в кармане мужских брюк.",1
"Этот телефон взяла на время у племяшки, на время ремонта моего основного аппарата...Ну..в принципе, я хорошо отношусь к продукции Самсунг, но эта модель явно не удалась(",0
"Очень долго думал какой телефон купить на замену Samsung galaxy ace, ну почему то приглянулся именно LG G2 32Gb, на то время он был новинкой, стоил 23 000р, думал дорого, по истечению времени не прогадал! Отличный телефон, все радует, очень доволен остался!",1
"Рабочая модель, скорее для мужской руки, эффективен и надёжен, выглядит не уродливо и не аляповато. Хороший экран, позволяющий пользоваться им как нормальной «читалкой». Если бы не мелкие косяки с ПО, был бы лучшим выбором в этом ценовом диапазоне.",1
Смартфон хороший и всем советую.Личноя им доволен.По поводу пошивки сразу шейтесь на данный момент новую v10h и проблемы отпадут.,1
"В этом телефоне делать абсолютно нечего,разве что смс писать и звонить. Жаль что тогда я не знала этого в момент покупки. За такую цену можно купить вполне хороший смартфон на андройде ,со множеством функций и приложений.",0
Советую всем купить этот смартфон.,1
"Чтож, китай есть китай, а ведь что-то внутри у меня при покупке всёже сомневалось((( Нужно было довериться интуиции, не может же быть всё так хорошо как расхваливают продавцы!!! Подлагивание можно конечно оправдать плохой оптимизацией китайского процессора, но мне как покупателю от этого как-то не легче!!!!!!",0
"В целом аппаратом очень довольна. В дизайне сони нет равных,  ну уж очень красивый телефон, у меня в фиолетовом цвете:) от маркости задней панели избавилась благодаря силиконовому чехлу. Вполне неплохая основная камера,  снимки вблизи вообще получаются замечательного качества,  с передней подкачали. Хороший звук через наушники, да и внешний динамик громкий, звонок и все остальное слышно отлично. Собеседника тоже слышно хорошо. У меня версия с одной симкой и 4G, во второй симкарте не нуждаюсь, так что тут ни с чем проблем нет.Пользуюсь около месяца, никаких сбоев, работает шустро, особенно порадовал режим ""стамина"", зарядку экономит здорово. Для своей цены прекрасный смартфон, рекомендую!",1
Пусть был бы не много дороже и даже толще но чтобы по выносливей батарея батарея.,1
"Кому что надо. Если звонить плюс почта плюс навигатор, по без проблем. В игрушки не играю..",1
"Redmi Note 5 - очередной хит от Xiaomi, достойный сменщик легендарного Note 3 Pro. Новинка настолько удачная, что для её реализации должны использовать другой способ продажи - не поштучно, а киллограммами. Для полного пиршества здесь не хватает Type C и NFC. Будь они здесь, другим производителям просто бы оставалось собрать свои чемоданы и улететь куда-нибудь на Юпитер в надежде хоть там найти покупателей на свои девайсы. Хотя отсутствие NFC решается браслетом Mi band 3. А разьём Type C честно говоря и не особо нужен, т.к. пока что распространён слабо. Так что за свою цену это очень интересный телефон. Недавно в продаже появилась модификация 6/128, что меня очень радует. Потаскав Oneplus 5T и Honor V10 я осознал, что переплачивать смысла нет. Они хороши, но ведь Note 5 особо не отстаёт и стоит дешевле в 2 раза. Поэтому надо просто купить Note 5 и всё. У меня версия 4/64, которую я скорей всего подарю сестре, а себе возьмю 6/128 :)",1
"Покупал 2 месяца назад, долго выбирал, руководствуясь наличием хорошей камеры на борту за небольшие деньги. Посмотрел кучу обзоров и сравнений камер. Нарадоваться не могу до сих пор! Натуральная свето и цвето передача, минимальные шумы, съёмка в условиях недостаточной освещенности просто блеск! Про оптическую стабилизацию, 4 К видео вообще молчу. Стабильность, скорость работы MIUI очень порадовали, всё удобно, глюков и вылетов нет, всё ооооочень комфортно. После ред ми ноута 3 про очень хорошо лежит в руке. Я думаю это лучший смартфон 2016 г по соотношению цена качество. И кстати 7 андроид должен скоро подлететь.",1
"Если улучшить все эти недостатки, то получился бы отличный сотик. А так го-но! Берите телефоны хотя бы с 16гб (и более) встроенной памяти. Красная цена - 750р",0
"Кто колеблется,несомненно берите телефон.Отличный звук динамика,хорошая камера,удобный корпус,отличная начинка Simbы.Даже при беглом осмотре трубки видим хороший аппарат от Nokia.",1
"За такие смешные денежки берите и не думайте, для первого знакомства с android`ом самый подходящий smartphone",1
"В общем прослужил данный аппарат мне верных 3 года. За это время он падал очень много раз на разные поверхности, но остался цел и работоспособен без нареканий. Минусы  сразу  себя показали: небольшая АКБ, неудобные наэкранные кнопки, и крышки портов HDMI и USB, которые от частого использования сразу отлетели.Но его судьба как смартфона, была окончена, потому что спустя 3 года, тормоза, глюки, лаги, перегрев, лишь 2 часа активного использования и долгий отклик всего что можно, стали несовместимы с его смартфонской жизнью. Только откатив к заводским настройкам и поставив не больше 2 приложений, он еще как-то функционировал. В итоге,  телефон для своего времени - просто БОМБА!",1
"Отличный телефон. Кто говорит что это просто качественная звонилка - преуменьшают его возможности)Голосовое управление - это вообще чудо)Брала для того, чтобы звонить, пользоваться соц.сетями и делать фото в инстаграм. Отрабатывает свои функции просто прекрасно.",1
"Ребята это лучшее предложение на рынке по соотношению цена/качество. Брал буквально вчера за 18000. С телефоном никаких проблем, AnTuTu показывает 35598 попугаев, лагов не замечено. Теперь обо всем по порядку:Экран. 5,2 дюйма занимает буквально всю фронтальную поверхность. Из-за этого телефон спереди кажется больше чем он есть на самом деле. Если на него посмотреть сзади: обычный пятидюймовый мобильник. К качеству дисплея претензий нет, вообще. ИМХО ppi оптимален, цвета правдоподобны, углы обзора идеальны. Еще одна годная фича от LG: собственная графическая память экрана заметно экономит батарейку.Железо. Да в нем мощи больше чем SGN III! И при этом я ловлю себя на мысли что я его нагреваю сильнее чем он сам себя. Adreno 330 честно отрисовывает свои 60 fps везде где только можно. Батарея. 3000 мАч хватит всем. Батарейку, правда, придется еще раскачать, но первое впечатление приятно удивляет.  И не надо пытаться прыгать выше головы: все современные смартфоны созданы для того чтобы держать заряд световой день под нагрузкой и не более.Оболочка. Не то чтобы жирный минус, но оболочке не хватает продуманности. То что будет часто использоваться обычно лежит где-то в глубоком подменю, или важность не соответствует эргономике. Однако настраиваемые сенсорные кнопки это удобно. Камера. 13 Мп есть, стабилизация есть, съемка FullHD 60 кадров в секунду есть. Софта нет, Неадекватный умный авто режим. Медленный автофокус, хотя и мультиточечный.Корпус. Сборка на высоте, аппарат прикидывается кирпичом. Но вот материал задней крышки... У меня сложилось впечатление что на нем алеофобное покрытие как на экране, возникает ощущение что держу в руках кусок тефлона.И еще кое что:у него отличный быстрый и честный 3G модульу него на борту есть установочные файлы софта для синхронизации с компьютерому него вменяемая громкость в наушникахв ближайший месяц обновление до 4.4, может и оболочку доделают",1
"блин,ребята подскажите что делать(((купила телефон 2 февраля(заказывала по интернет-магазину) заказывала белый вейв привезли белый la felur ...согласилась на него!-белая панелька немного стерлась стала по краям розоватого цвета!-сенсор не сразу реагирует на пальцы(в первый день сразу же наклеила защитную пленку)-самая правая кнопка идет вровень с телефоном,а левая немного выпирает...но они не глючат-и последнее...может кто-то с этим сталкивался...когда ставлю проигрываться плеер(два раза уже такое было)и ставлю на блокировку,то постоянно музыка прерывается и идет вызов одного и того же номера(хотя я не на какие кнопки не жму)...подскажите,что делать???а так,телефон очень нравится...но даже месяца не прошло",0
"Многие ругают комплектацию. А я наоборот рад. Мне не нужны хлипкие наушники и дешманский чехол, который порвется через пару недель использования. Тем более, что все эти аксессуары уже заложены в стоимость комплектации. Кабель usb у меня дома есть и не один, чехол и наушники я лучше куплю самостоятельно, исходя из своих предпочтений.Раньше использовал Nokia 630 на 8.1 винде, привык к ней. Всё стабильно и понятно работало. В 640 установил 10 винду с AU стабильной. Работает неплохо, хотя сенсор срабатывает не с первого раза. Грешу на защитную пленку. Так как на форумах люди пишут, что проблем с отзывчивостью сенсора на десятке не встречали. В целом, аппарат нравится, выбирал не долго, брал из-за сбалансированности цена-качество-стабильность-надёжность. Приложения в магазине есть, все для полноценной работы. Не слушайте тех, кто кричит, что их мало. Возможно, идиотских приложений, убивающих время, как на андроиде, там нет, зато есть всё самое нужное для работы и общения. С мультимедиа всё тоже норм. Кто хочет в игрули играть, покупайте приставку. Телефоном очень доволен. За такую цену на рынке сейчас мало чего достойного. Если только заказывать китайфоны. Но это не мой вариант. Я ценю удобные и качественные вещи.",1
"Из двухсимников, которые у меня были - Л5 Дуал самый тонкий и небольшой. Очень хорошо работает, быстро, точно. Обе симки определились быстро, связь, звук, громкость все меня устраивает. Быстрый доступ в интернет, страницы открываются очень быстро. Видио, медиа не требуют конвертации, идут плавно. Хорошая навигация! Очень хороший телефончик!",1
"пользуюсь устройством более 3 месяцев, существенных недостатков не заметила)",1
"три года назад взял зенфон 2: УЖАСНЫЙ ТОВАР! и ладно он бы стоил 5-7 тыщ, но 15 карл! (ПРИЧЁМ ЩАС НЕ ПОДЕШЕВЕЛ)рассказываю: однажды его уронил, потом треснул экран, к примеру, был у меня аштиси, его я кидал   бухой об стену 100500 раз, он просто разлетался я его снова собирал - и всё работалодалее: изначально в середине экрана визуально какой то ""песок"", иногда невозможно взять трубку - экран не видит прикасание.округлая задняя панель удобно лежит в руке. но на столе кликать нереально - он болтается. корпус толстый, даже у более дешманских китайцев тоньше.оперативки МАЛО! и она постоянно забита каким то барахлом, приходится каждую секунду чистить приложениями (которые были предустановлены!)сервис асус не работает! всегда пишет недоступно, так что все плюшки приложения от асус БЕСПОЛЛЕЗНЫМИКРОФОН УЖАС! (так было изначально), никто с той стороны провода МЕНЯ НИКОГДА НЕ СЛЫШИТ! хоть там последний айфон у человека в руках.....КНОПКИ НА КОРПУСЕ НЕ ПОДСВЕЧЕНЫ: ночью не видно куда нажимать.автонастрояка яркости экрана не адекватнаяОГРОМНОЕ РАЗОЧАРОВАНИЕ. я от такой корпорации ожидал большего.порадовали кнопки нестандартно расположенные. ну и всё....КОМПЛЕКТАЦИЯ: гарнитура НЕ работает!провод у зарядки перегнулся, разъём зарядки не хочет видеть другие провода кроме оригинального (почему то. втыкал даже НОВЫЙ - не ""видит"")КАМЕРА ОТКАЗЫВАЕТСЯ ФОКУСИРОВАТЬСЯ!!!!!!!!!!!!!!!!!!! ДАЖЕ ДНЁМ!!!!!!!!!!!!!!!!!!!!!!!(изначально работала нормально. но качество съёмки оставляет желать лучшего)МАЛО ВСТРОЕННОЙ ПАМЯТИ 16 ГИГОВ. а  с 32 на борту стоил 25 тыщ!!!!!!!!!!!!ЗАДНЮЮ ПАНЕЛЬ ОТКРЫВАЛ ПАРУ РАЗ, и уже она плотно не закрывается! щели как у маминой....даже дешмансике мейзу и проч, в разы лучше. которые с 16 гигами стоят В ПОЛТОРА РАЗА МЕНЬШЕ КАРЛ!﻿",0
"Телефоном пользуюсь 24/7. Как я уже отменил в недостатках, общее впечатление подпортил излишне мягкий корпус. В остальном каких-либо недостатков я не обнаружил. Телефон верный спутник и помощник, ни разу не отказывал .",1
Неудобная модель и своих денег не стоит!!,0
"В СССР я на изделие мог видеть печатки/наклейки ОТК1 / ОТК2 / ОТК3(отдел технического контроля) у нынешней техники контроль качества мизёрный в целях сокращения производственных издержек и увеличения конкурентных преимуществ, читай цены, по сравнению с конкурентом. .Philips Xenium -как брендовая оболочка давно скуплен безымянными китайцами. Процент рекламации у КИТАЙСКОГО- ФИЛИПСА крайне высок для европейского бренда.""Жажда ни что, имидж всё?!""  Ребята, не ведитесь на громкий бренд, сейчас он полный ЧИХ...",0
"Ну для начала о главном: камера сдвоенная действительно неплоха местами, но даже до грустного айфона 8 не дотягивает, причём проблемы скорее всего в части ПО. Фронталка это вообще что-то: она очень сильно пересвечивает снимки и это ничем не лечится. Как обычно китайцы на доработку прошивки клали и будут класть дальше.Стекло очень легко царапается, в т.ч. у камеры. Горилла гласс? Не смешите меня. Ну и в один прекрасный момент было обнаружено, что кнопка сенсорная просто треснула и сломалась (какое там говорите стекло?). При этом даже падения никакого не было. Сенсорный экран тоже умер. Финита ля комедиа. Телефону 2 месяца.",0
"Приобрел данный аппарат в евросети и очень доволен. Корейцы из lg научились делать отличные смартфоны за приемлемые деньги. После использования iphone 4s и galaxy s3, lg g2 приятно удивил, советую всем любителям больших экранов, мощной начинки и просто людям, которые устали заряжать свой телефон каждый день.",1
"Не советовал бы его к покупке,в эту ценовую политику лучше взять что то другое.я все",0
"Если и приобретать данную модель, то только бу с рук за хорошую скидку, по той простой причине, что телефон является бюджетным вариантом. У него много ярких минусов, и так же много ярких плюсов, но на такую цену он не тянет.Такое ощущение что его просто сделали из остатков материала. Будто специально обрезали одни функции, при этом забыв обрезать другие. Есть множество китайцев в 2 раза дешевле и по функционалу не уступающих. Если хочется взять Sony, то нужно брать что то из серии Z.Тем более что Sony не очень то и любит поддерживать не флагманский модельный ряд.",1
"Подводя итог.Телефон больше плохой,чем хороший.Больше такой не куплю.И следующий,эту фирму не рассматриваю.",0
"У меня с октября 2014 года в руках было 3 данных девайса.На первом: у меня на задней стенке появилась трещина на стекле, но воду он не пропускал, а в следующий раз все же он ""утонул"", я решил, что все из-за этой трещины, но разобрав, увидел, что трещина не сквозная, а вода попала через заглушку (там тоже нашел воду). Телефон держал бережно, с первого дня купил док станцию - заглушки открывал раз 10, но это не спасло. (учитывая, что он у меня был разбит и я его вскрыл в гарантийный соответственно я не обращался.)Но телефон на тот момент мне очень понравился и я купил такой же аппарат, но через 4 дня использования заметил, что этот аппарат (второй) примерно на 15-20% батарею держит меньше, но магазин пошел мне на встречу и мне его заменили.Очередным телефоном счастливое использование было не долгим.... В декабре он у меня появился, На дисплей наклеил защитные стекла и на перед и на зад, но проблема пришла с другой стороны.а 03.03.2015 я увидел, что в верхней части дисплей отошел (видно все микросхемы - повезло еще, что в этот период, когда он открылся не произошел контакт с водой.).  Состояние его было идеальное, только внизу с торца был маленький скол.  Я его отнес в сервисный центр, но на основании данного скола мне сделали отказ от гарантийного ремонта. И теперь весь восторг от данного аппарата и его красивого внешнего вида сменилось на гнев - что мне с этим г-ом делать...? Сейчас поеду в Общество по защите прав потребителя и буду делать независимую экспертизу, т.к. я убежден, что из-за того скола данная поломка не могла наступить, да и скол этот у меня появился задолго до этой проблемы.Всем друзьям его раньше советовал. До sony у меня был айфон5- 1,5 года им пользовался - проблем не было. Sony легко его заменил и мне он очень нравился, но сейчас после того, как мне пришлось купить два таких тел. и снова проблема....Больше ни кому его не посоветуюДелайте правильные покупки, всем удачи..",0
"Прочитал несколько отзывов, посмотрел несколько обзоров. Многие почему-то жаловались на экран. Сейчас использую телефон на автоматической регулировке яркости, но на минимуме, скажу, что все видно, все нормально. Камера, конечно, 5MP, но по сравнению с моим предыдущим телефоном с 8-ю - отличная камера ).Крышка снимается очень легко. Не отнес бы это к недостаткам, скорее, к особенностям, т.к. сама, вроде, не слетает, главное, чтоб потом не разболталась.В целом, телефон советую к покупке. Игрушки мне не нужны, потому не могу сказать о работе с игрушками.Для того, чтоб не цеплять постоянно случайно кнопку питания советую купить бампер на телефон - спасает при падениях. Экран, правда, не спас. На экран защитное стекло надо. Снял - разбил.",1
"Использую уже больше месяца. Есть один нюанс. Телефон нужно хотя бы раз в неделю перезагружать. Его размер это не недостаток. Девушкам легко приспособиться, т. к. они любят сумочки носить. Всем советую купить, особенно тем кому нужен и планшет, и телефон. Тут сразу 2 в 1.",1
"Всем советую. Поставил себе 3 программки ""SuperSu"", ""Exynos abuse"", ""Clean master"" - первые две чтобы получить рут (root) права, третья настроил чтобы при включении телефона из спящего режима очищала память.Так же можно через программу wired tether - сделать доступ к интернет через провод с компьютера (на компе нужно тоже поставить программу какую найдете по wired tether). Все эти 4 программы скачал с гугл маркета. Так же для синхронизации с компом я использую my phoneexplorer - работает по проводу и вафле.",1
"За такую цену советую ZTE BLADE X3 , аппарат хороший , очень жалко что мой не подлежит восстановлению(((",0
"Этот аппарат покупался как подарок жене на Новый Год. У меня самого Meizu M6 Note, который стоит в два раза дешевле, чем этот этот Pocophone. Каково было мое удивление, когда основные функции этот Pocophone оказались гораздо более худшими, чем в моем Meizu, несмотря на ценник, который, повторю - в два раза дешевле. Я-то думал, что покупая смартфон за 20 тыс.рублей я покупаю просто изумительное качество, пусть не флагман, но выше уровня середняков. А оказалось, что купил за такие деньги смартфон с характеристиками ниже среднего. Все эти недостатки Pocophone, которые я описал, полностью отсутствуют в моем Meizu, который отлично снимает (даже в сумерках), экран и цветопередача намного лучше, звук и динамик хорошие, нет никаких проблем и глюков - все работает из коробки без танцев с бубнами. p.s. Сдал  Pocophone назад в магазин. Жене буду покупать Huawei p20 lite",0
Смартфон абсолютно не оправдывает свою цену под 15 штук. При подешевении до 10тыр. брать не раздумывая.,0
"купил этот телефон 31.07.2017 и сразу же на второй день сдал обратно, т.к. было слабо слышно собеседника и собеседник плохо неразборчиво слышал меня. ситуация немного улучшалась когда переключал мобильную сеть на 2G. к тому же хоть и 8ядерный, но очень слабый процессор весьма подтормаживал загрузку и работу различных приложений. в общем Asus уже не тот, когда я в 2015 году брал Zenfone 5",0
..и сломался через полгода! без возможности восстановления.  очень разочарована.,0
"При покупке SIII посмотрите, в каком сервисном центре у вас гарантия, если Mobi03, то считайте, что гарантии нет, они НИЧЕГО НИКОМУ не делают по гарантии, всем отказ (начитался вдоволь). Через суды некоторым ремонтировали. А хорошие отзывы пишут сами манагеры.  Сейчас выбираю новый телефон в пределах 10-12к с оф.гарантией, на самсунг уже не смотрю. Этот положу кирпичиком в шкафчик.Ставлю двойку не самому аппарату с его функциональностью, а той ситуации, в которую многие могут попасть при покупке ""серого"" телефона.",0
"С оициального сайта мой отзыв скоренько удалили, вот и верьте теперь этим отзывам!",0
"Купил давеча такой аппарат. В принципе доволен, функционал хороший, Андрюша современный, камера, дисплей очень неплохи для такой цены. Однако, сугубо личное мнение, процессор, если заявленный функционал использовать в полную, слабоват.Корпус, качество материалов и сборки без претензий.Вывод: для такой цены очень даже ничего агрегат.",1
"Что умеет 6-й айфон сейчас уже говорить некорректно, просто скажу что для 2017 года он отрабатывает все деньги и справляется со всеми возложенными на него задачами. Только советую брать модель от 32-х гигов, 16 маловато будет.",1
"Покупался как второй телефон, с Айфоном, конечно, просто небо и земля.",0
"В целом, покупкой довольна. Выбирала аппарат с наиболее четкой камерой, так как мой фотоаппарат - мыльница вышел из строя. сравнивала качество снимков с LG G 3, HTC SAMSUNG, SONY, а позже сравнила и с LG G4 H818. Правда точное название моделей HTC SAMSUNG, SONY не могу вспомнить, но сравнивала только с самыми лучшими флагманами, и даже с APPLE IPHONE 6 S. В итоге фото, сделанные с LG G2 D 802 оказались более четкими и красивыми, цвета были естественными. У LG G4 H818 и LG G 3 картинка выходит не такая естественная из-за преобладания синего или розового оттенка, несмотря на множество дополнительных настроек камеры, правда у обновленных версий захват кадра больше из-за размера дисплея. HTC SAMSUNG, SONY выдают менее сочную или чрезмерно темную, еще и слегка нечеткую картинку. У  APPLE IPHONE 6 S камера фотографирует намного быстрее, но и не так четко. Все лето фотографировалась на  LG G2 D 802, получалось красиво, но неидеально, ведь это всего лишь телефон, хотя по качеству снимков смартфон обогнал мой бывший фотоаппарат - мыльницу SONY, так как фото были резче, однако немного уступил NIKONу D 90. Единственное, что раздражает, это долгая фокусировка, и лица при слабом освещении выходят намного хуже. Еще мой телефон попал под ливень, в тот момент он продолжал работать, но почти исчез звук при разговоре, а после высыхания телефон снова заработал на полную мощность как ни в чем не бывало. Однажды в мороз телефон завис так, что потребовалась срочная перезагрузка, иначе я не могла никому позвонить, после чего все наладилось. Хотелось бы, конечно, бОльший размер дисплея и бОльшую скорость камеры, но это уже мои придирки. Узнала, что у новой модели  LG G4 батарея стала съемной, жаль у моего телефона не так.По соотношению цена - качество он меня устроил, так как покупала в конце ноября 2014, и цена на эту модель уже была снижена.",1
